sector,mediatype,htypes,dc_types,count,rdf_type_w,rdf_type_m,notes,mapped
sparte001,AUDIO,,Werbesendung,8,,,,no
sparte001,PHOTO,,Fotografie,1158,,,Archive photo — rico:Record via htype dispatch; no dc:type class,no
sparte001,PHOTO,htype_034,Archivale,920,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,Default (D9),yes
sparte001,PHOTO,,Brief,873,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,Default (D9),yes
sparte001,PHOTO,,Handschrift (Manuskript),803,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,Default (D9),yes
sparte001,PHOTO,htype_034 | htype_035,Bilder,312,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,Default (D9),yes
sparte001,PHOTO,htype_034,,232,,,,no-dctype
sparte001,PHOTO,,Bescheinigung,115,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,Default (D9),yes
sparte001,PHOTO,htype_034,Bild,110,,,Archive photo — rico:Record via htype dispatch; no dc:type class,no
sparte001,PHOTO,htype_034,Ansichtskarte,102,,,Archive photo — rico:Record via htype dispatch; no dc:type class,no
sparte001,PHOTO,,Liste,82,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,Default (D9),yes
sparte001,TEXT,htype_035,Dokument,18626,,,,no
sparte001,TEXT,htype_026,Text,2993,,,,no
sparte001,TEXT,htype_034,Sachakte,853,,,,no
sparte001,TEXT,htype_034,Archivale,404,,,,no
sparte001,TEXT,htype_034,,85,,,,no-dctype
sparte001,TEXT,htype_034,Verzeichnung,42,,,,no
sparte001,TEXT,htype_034 | htype_035,Urkunden,34,,,,no
sparte001,TEXT,htype_034,Urkunde,20,,,,no
sparte001,TEXT,htype_034,Akten,16,,,,no
sparte001,TEXT,htype_034 | htype_035,Akte,9,,,,no
sparte001,VIDEO,,Interview,7,,http://www.ebu.ch/metadata/ontologies/ebucoreplus#EditorialWork,Recorded interview; archival sector.,yes
sparte001,NOT DIGITIZED,htype_030 | htype_031 | htype_032 | htype_034 | htype_035 | htype_037,,4425,,,,no-dctype
sparte001,NOT DIGITIZED,htype_034,Archivale,4419,,,,no
sparte001,NOT DIGITIZED,htype_030 | htype_034 | htype_035,Urkunden,3090,,,,no
sparte001,NOT DIGITIZED,htype_034,Schriftgut,2276,,,,no
sparte001,NOT DIGITIZED,htype_030 | htype_034 | htype_035,Akten,2138,,,,no
sparte001,NOT DIGITIZED,htype_030 | htype_034 | htype_035,Bilder,1507,,,,no
sparte001,NOT DIGITIZED,htype_034 | htype_035,Sachakte,497,,,,no
sparte001,NOT DIGITIZED,htype_030,Bestand,444,,,,no
sparte001,NOT DIGITIZED,htype_034 | htype_035,Akte,279,,,,no
sparte001,NOT DIGITIZED,htype_034,Bild,190,,,,no
sparte002,ANY,,Buchbeitrag,10,,,,no
sparte002,ANY,,Artikel,7,,,,no
sparte002,ANY,,,6,,,,no-dctype
sparte002,ANY,,Buch,2,,,,no
sparte002,AUDIO,,Musikaufführung,12,,,,no
sparte002,PHOTO,htype_015,Illustration,444,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,Default (D9),yes
sparte002,PHOTO,htype_021,Grafik,148,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,Default (D9),yes
sparte002,PHOTO,htype_019,Karte,133,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,Default (D9),yes
sparte002,PHOTO,,Druckgraphik,67,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,Default (D9),yes
sparte002,PHOTO,,Fotografie,43,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,Default (D9),yes
sparte002,PHOTO,,Buchmalerei,38,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,Default (D9),yes
sparte002,PHOTO,,Druck,36,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,Default (D9),yes
sparte002,PHOTO,,Buch,34,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,Default (D9),yes
sparte002,PHOTO,,Zeitungsausschnitt,9,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,Default (D9),yes
